CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment,is_churned,is_high_value,avg_order_value,customer_lifetime_days,avg_purchase_interval
15643.0,192,3,664.0,1,3,3,133,At Risk,1,0,221.33333333333334,90,45.0
18218.0,211,2,662.08,1,3,3,133,At Risk,1,0,331.04,70,70.0
15648.0,204,2,657.35,1,3,3,133,At Risk,1,0,328.675,62,62.0
16431.0,213,3,642.81,1,4,3,143,At Risk,1,0,214.26999999999998,84,42.0
16306.0,214,6,632.27,1,5,3,153,At Risk,1,0,105.37833333333333,153,30.6
18183.0,227,2,632.07,1,3,3,133,At Risk,1,0,316.035,47,47.0
17990.0,237,3,630.84,1,4,3,143,At Risk,1,0,210.28,124,62.0
16109.0,219,2,611.88,1,3,3,133,At Risk,1,0,305.94,89,89.0
17849.0,218,4,605.8000000000001,1,4,3,143,At Risk,1,0,151.45000000000002,115,38.333333333333336
17507.0,262,2,605.58,1,3,3,133,At Risk,1,0,302.79,47,47.0
17890.0,323,2,602.09,1,3,3,133,At Risk,1,0,301.045,38,38.0
15381.0,214,2,596.85,1,3,3,133,At Risk,1,0,298.425,54,54.0
16838.0,197,2,588.85,1,3,3,133,At Risk,1,0,294.425,90,90.0
18095.0,312,2,580.0500000000001,1,3,3,133,At Risk,1,0,290.02500000000003,20,20.0
14176.0,297,4,576.9000000000001,1,4,3,143,At Risk,1,0,144.22500000000002,70,23.333333333333332
17955.0,199,4,557.3,1,4,3,143,At Risk,1,0,139.325,20,6.666666666666667
16230.0,190,2,542.03,1,3,3,133,At Risk,1,0,271.015,30,30.0
14496.0,312,2,538.8100000000001,1,3,3,133,At Risk,1,0,269.40500000000003,61,61.0
17062.0,314,4,538.37,1,4,3,143,At Risk,1,0,134.5925,55,18.333333333333332
15433.0,214,2,533.3,1,3,3,133,At Risk,1,0,266.65,53,53.0
16955.0,185,4,518.67,1,4,3,143,At Risk,1,0,129.6675,188,62.666666666666664
17454.0,192,4,517.53,1,4,3,143,At Risk,1,0,129.3825,167,55.666666666666664
15882.0,199,4,516.36,1,4,3,143,At Risk,1,0,129.09,169,56.333333333333336
15246.0,238,2,514.15,1,3,3,133,At Risk,1,0,257.075,120,120.0
15881.0,312,5,501.39000000000004,1,4,3,143,At Risk,1,0,100.278,52,13.0
17374.0,219,2,495.77,1,3,3,133,At Risk,1,0,247.885,62,62.0
14450.0,181,3,483.25,1,3,3,133,At Risk,1,0,161.08333333333334,139,69.5
15589.0,256,3,478.53000000000003,1,3,3,133,At Risk,1,0,159.51000000000002,54,27.0
15780.0,184,3,475.28000000000003,1,3,3,133,At Risk,1,0,158.42666666666668,174,87.0
14896.0,205,2,468.77000000000004,1,3,3,133,At Risk,1,0,234.38500000000002,160,160.0
